# CCEKCMMKPlatform kernel parity — platform f3f276eeb2148c649e1d6ac5fa2768cdfbdc2821 (https://github.com/jnorthrup/CCEKCMMKPlatform)
# regenerate: scripts/kernel-parity.sh ; gate: KernelParityTest
path	status	platformSha256	trikeshedSha256	resolvedPath
src/commonMain/kotlin/borg/trikeshed/cursor/Cursor.kt	identical	1944b9b622dd8b90da2cf0cb4b1777fc4363205e2ea4c885eb02d12a9e777dda	1944b9b622dd8b90da2cf0cb4b1777fc4363205e2ea4c885eb02d12a9e777dda	src/commonMain/kotlin/borg/trikeshed/cursor/Cursor.kt
src/commonMain/kotlin/borg/trikeshed/cursor/CursorOps.kt	ahead	505d5dd32e31038aaf8efae763f8430e9d83f4f37be861b6650565e82b089074	6c12695edef1a739f402030fe1d80dacce92fbd4964e72fefddfe34d71cdc50f	src/commonMain/kotlin/borg/trikeshed/cursor/CursorOps.kt
src/commonMain/kotlin/borg/trikeshed/cursor/DenseTwins.kt	ahead	2e3d5f91eb4cee6d544e1413292ee005305b4ddfc0e04759f517aae030621b28	c3facda9cc6dd2e535c9e2b8627229f0a91d0dc2b30f5a030c2949bdfdf9f6ea	src/commonMain/kotlin/borg/trikeshed/cursor/DenseTwins.kt
src/commonMain/kotlin/borg/trikeshed/cursor/MutableSeries.kt	moved:src/commonMain/kotlin/borg/trikeshed/collections/MutableSeries.kt	c8e19c957bf8134e80aaa64a73ee560623bf3bf569f4141cc6daa86d06962619	3bcf247df4104a20d6bff7133ddb16935ecc2529461e675650dc47f3eebbe779	src/commonMain/kotlin/borg/trikeshed/collections/MutableSeries.kt
src/commonMain/kotlin/borg/trikeshed/cursor/ReifiedSplitSeries2.kt	identical	a471d01291b38b31277ea4146cd1bcc3269636d88e355d183f876730cdd6553c	a471d01291b38b31277ea4146cd1bcc3269636d88e355d183f876730cdd6553c	src/commonMain/kotlin/borg/trikeshed/cursor/ReifiedSplitSeries2.kt
src/commonMain/kotlin/borg/trikeshed/cursor/TypeSubsumption.kt	ahead	bbc7165a5017161255fee8ed7e561c4393aaca127de1046d1e80640735dce039	915e04faa76bf137f0cadc156c57caf67d717eee66c6d279345c75fa47083a4f	src/commonMain/kotlin/borg/trikeshed/cursor/TypeSubsumption.kt
src/commonMain/kotlin/borg/trikeshed/lib/BitMasked.kt	identical	694de3378920c476283d2a9d13f43e695e1c7721f4d04f1073380bccbf44d815	694de3378920c476283d2a9d13f43e695e1c7721f4d04f1073380bccbf44d815	src/commonMain/kotlin/borg/trikeshed/lib/BitMasked.kt
src/commonMain/kotlin/borg/trikeshed/lib/ChunkedMutableSeries.kt	moved:src/commonMain/kotlin/borg/trikeshed/collections/ChunkedMutableSeries.kt	17b0ea5577fe6f45b25792e2cd4d311d2923540770b14abe8c486e50ddb0cd00	70ec68d35c99b1c3244b59ac5a048457db339454ba7be5527bc785f4bbc56575	src/commonMain/kotlin/borg/trikeshed/collections/ChunkedMutableSeries.kt
src/commonMain/kotlin/borg/trikeshed/lib/Either.kt	ahead	a66e0bd4eb8e981f97f19f5c32de1c5d9194eb873d3af9b8630a8351a8eea9f0	2122c4dd977db507998d0396770f48b1cc5de3b074320c60203441111efa9e65	src/commonMain/kotlin/borg/trikeshed/lib/Either.kt
src/commonMain/kotlin/borg/trikeshed/lib/FacetedRow.kt	identical	7e33e4f0f6eddf9403d37d6efa7b18ef35c8f0fd95bac55bb5f166203211adc4	7e33e4f0f6eddf9403d37d6efa7b18ef35c8f0fd95bac55bb5f166203211adc4	src/commonMain/kotlin/borg/trikeshed/lib/FacetedRow.kt
src/commonMain/kotlin/borg/trikeshed/lib/int/BitMaskedOps.kt	ahead	c77a873aed045221c55b3270a7066e6ff7e257bb9d8aa21dfb98448e48c1d437	a3ccb18d7827e929f21021e49b73977591b0f1f16c3c588bd8c255c1656f5387	src/commonMain/kotlin/borg/trikeshed/lib/int/BitMaskedOps.kt
src/commonMain/kotlin/borg/trikeshed/lib/Join.kt	ahead	5d28cc12fb0b69db5feffd55a410889a42198ed43fb0809328b28a3b6095a76a	f6ef2a7922d2882c5a32c7838476681fbe19af91e8423c71d5dc46acbd8932be	src/commonMain/kotlin/borg/trikeshed/lib/Join.kt
src/commonMain/kotlin/borg/trikeshed/lib/long/BitMaskedOps.kt	ahead	a3973ab04142e756703d4e238adec79dab43d17349d496d5b253afc416336b83	958e402379ecf2db8b0aee2cd41103025bdf2400362e457083aec07da7f9b95a	src/commonMain/kotlin/borg/trikeshed/lib/long/BitMaskedOps.kt
src/commonMain/kotlin/borg/trikeshed/lib/MutableSeries.kt	ahead	76185c3782d4fbfc5d0a36b741c38d05f6fa96c359857fad2988dad76c245192	ba06812e1e183c177dc99af0ef264d7e72ba2f31273b4ddf2d042524603beae5	src/commonMain/kotlin/borg/trikeshed/lib/MutableSeries.kt
src/commonMain/kotlin/borg/trikeshed/lib/OpK.kt	identical	9bdd97eb22c8297ef928b1cf64cd42760a744d66802b1fedd0fcf1b631792fa8	9bdd97eb22c8297ef928b1cf64cd42760a744d66802b1fedd0fcf1b631792fa8	src/commonMain/kotlin/borg/trikeshed/lib/OpK.kt
src/commonMain/kotlin/borg/trikeshed/lib/short/BitMaskedOps.kt	ahead	d67267c4f64432bb50bfc7dd52eecc0c7816da61dffbe5049ac6b99241587db1	9905429613d3306c14eb8c0c3233cf5cf88752f63e4c0f93a6905ced0fd379c4	src/commonMain/kotlin/borg/trikeshed/lib/short/BitMaskedOps.kt
src/commonMain/kotlin/borg/trikeshed/lib/uint/BitMaskedOps.kt	ahead	172d2c59e17c4452fef78c6ed7b3132fe93fe9820eedd1da98f8dad3096b58f7	fbe60dc1ec9f343a10094112b8a75ab186135c1792672fa70f51cb70451edd68	src/commonMain/kotlin/borg/trikeshed/lib/uint/BitMaskedOps.kt
src/commonMain/kotlin/borg/trikeshed/lib/ulong/BitMaskedOps.kt	ahead	6aeb6a880bb06d0731164137a09c2914ab2bdc8481ba25dd6e705712124a364e	6e0eeb63c2623c31dfd321ef7797ef6505ea779344ca78cbbe334a2ec480abbe	src/commonMain/kotlin/borg/trikeshed/lib/ulong/BitMaskedOps.kt
src/commonMain/kotlin/borg/trikeshed/manifold/Manifold.kt	identical	cf4985bbdb4a04a3a1a5b1b55ac82425e4e3dceb5115b34b10ebe27b07a8e488	cf4985bbdb4a04a3a1a5b1b55ac82425e4e3dceb5115b34b10ebe27b07a8e488	src/commonMain/kotlin/borg/trikeshed/manifold/Manifold.kt
src/commonMain/kotlin/borg/trikeshed/parse/confix/Confix.kt	ahead	d6e7a72dda075a1eb77457dc8e97664982080ce1eb479924fc3515f332e09c17	310c44ec0798ed666fe6ac1abd21fc5a6f92c86e299023a2d30fa6b802e2ca45	src/commonMain/kotlin/borg/trikeshed/parse/confix/Confix.kt
src/commonMain/kotlin/borg/trikeshed/parse/confix/ConfixIndexK.kt	ahead	714cf2826fe76129235cb6d22c34c3e5cbb745487eff8c819f2a961ab673fca7	0c0a8d8580920da69b963e7c23cf2508a607a6b4f4a0e8281333e973d37a07c1	src/commonMain/kotlin/borg/trikeshed/parse/confix/ConfixIndexK.kt
src/commonMain/kotlin/borg/trikeshed/parse/confix/ConfixKit.kt	ahead	301f9db1b61c31d51767dd0620e3c36923a1a9e5d491cbe8b22107f8e8ef8d15	94708adad514b8f3634b3125f757d91598375be69c92582463675800ce977c8d	src/commonMain/kotlin/borg/trikeshed/parse/confix/ConfixKit.kt
src/commonMain/kotlin/borg/trikeshed/parse/confix/TypeDefOracle.kt	ahead	50d9f8490bb19e5016d7a6c66e3eab1546658021b0e4e6e36e0d4bac3461a358	bea2db40c2d5eb64a0c11d9c9fa7189dee77351e4fa2ffd9b8376783e3fb3085	src/commonMain/kotlin/borg/trikeshed/parse/confix/TypeDefOracle.kt
src/commonTest/kotlin/borg/trikeshed/confix/ConfixTest.kt	ahead	089fc0a243e9f796150dc7aa034c337014ffab54fd17bf41ed0593f3505f742a	d6b751d0a352cfa1646eced80edc86b6ef177e94d9a75d25ea4fa4eb03623000	src/commonTest/kotlin/borg/trikeshed/confix/ConfixTest.kt
src/commonTest/kotlin/borg/trikeshed/confix/TypeDefOracleTest.kt	ahead	4a466c6f7aa64c691e66b145ed0ff2eed953f301d28c7b148ab98384995114c9	bea93c7cd9e6c47c4638da8c6e1cd2bb9b19a337f4e6001677a6581063db2080	src/commonTest/kotlin/borg/trikeshed/confix/TypeDefOracleTest.kt
src/commonTest/kotlin/borg/trikeshed/cursor/CursorCombinatorTest.kt	identical	1a2b0b04d51b9f57d2f714e2a7ed57911b33625ecfa165a6d53e8f08f985b124	1a2b0b04d51b9f57d2f714e2a7ed57911b33625ecfa165a6d53e8f08f985b124	src/commonTest/kotlin/borg/trikeshed/cursor/CursorCombinatorTest.kt
src/commonTest/kotlin/borg/trikeshed/cursor/SeriesLiteralTest.kt	identical	6d2debf65a764fddec9f9e5f5aff00c94eb85880394417fdb407633ae84850e7	6d2debf65a764fddec9f9e5f5aff00c94eb85880394417fdb407633ae84850e7	src/commonTest/kotlin/borg/trikeshed/cursor/SeriesLiteralTest.kt
src/commonTest/kotlin/borg/trikeshed/cursor/TypeAndMetaTest.kt	identical	c995ea8434801d7e8bc28eb8d7dad8c618e151c5098cee3ef90e757642ce4607	c995ea8434801d7e8bc28eb8d7dad8c618e151c5098cee3ef90e757642ce4607	src/commonTest/kotlin/borg/trikeshed/cursor/TypeAndMetaTest.kt
